
weak:     file format elf32-i386
 8048380 008b4d10 8b5d0c8d 54990431 c985c074  ..M..]..T..1...t
 8048390 0e8b3500 00000085 f60f84db 01000089  ..5.............
 80483a0 0da8650b 088b7d20 8915047a 0b08893d  ..e...} ...z...=
 80483b0 1c600b08 8db60000 00008dbf 00000000  .`..............
 80483c0 8b0283c2 0485c075 f789d0e8 60b20000  .......u....`...
 80483d0 8b15a865 0b0885d2 0f850601 00008d5d  ...e...........]
 80483e0 a831f68d 8d18feff ff899d14 feffff31  .1.............1
 80483f0 db890c24 e8e78900 0085c00f 85830100  ...$............
 8048400 008dbd9a feffff89 bd14feff ff8b9514  ................
 8048410 feffff8d b6000000 008dbc27 00000000  ...........'....
 8048420 4383fb3f 741e31c0 803a2e0f 94c001c6  C..?t.1..:......
 8048430 4283fe02 75ea0fb6 0a80e930 80f90976  B...u......0...v
 8048440 dfc60200 31f631ff 89b510fe ffff8bb5  ....1.1.........
 8048450 14feffff 0fb61688 d380eb30 80fb0977  ...........0...w
 8048460 5feb0d90 90909090 90909090 90909090  _...............
 8048470 0fbec20f b656018d 48d08d5e 01eb0f90  .....V..H..^....
 8048480 0fbed28d 3489438d 4c72d00f b61388d0  ....4.C.Lr......
 8048490 2c303c09 76eaff85 10feffff c1e70809  ,0<.v...........
 80484a0 cf80fa2e 8d730175 0e0fb653 0188d180  .....s.u...S....
 80484b0 e93080f9 0976b983 bd10feff ff027f12  .0...v..........
 80484c0 8b9d10fe ffffb903 00000029 d9c1e103  ...........)....
 80484d0 d3e781ff 00040200 0f862101 0000893d  ..........!....=
 80484e0 647e0b08 e8870600 008b7d1c 85ff7417  d~........}...t.
 80484f0 8b451c31 f631d289 74240889 54240489  .E.1.1..t$..T$..
 8048500 0424e8f9 080000a1 047a0b08 8b7d108b  .$.......z...}..
 8048510 5d0c8944 2408897c 2404891c 24e84eb6  ]..D$..|$...$.N.
 8048520 00008b4d 1885c974 178b5518 31c931f6  ...M...t..U.1.1.
 8048530 894c2408 89742404 891424e8 c0080000  .L$..t$...$.....
 8048540 8b1d2060 0b0885db 0f85a700 00008b7d  .. `...........}
 8048550 1485ff74 03ff5514 8b35047a 0b088b55  ...t..U..5.z...U
 8048560 108b450c 89742408 89542404 890424ff  ..E..t$..T$...$.
 8048570 55088904 24e8e606 0000b901 000000e9  U...$...........
 8048580 1bfeffff c70424aa f2090831 ff897c24  ......$....1..|$
 8048590 04e8ba88 000083f8 ff89c774 25893c24  ...........t%.<$
 80485a0 8b8514fe ffffba40 00000089 54240889  .......@....T$..
 80485b0 442404e8 48890000 89850cfe ffff85c0  D$..H...........
 80485c0 7f0cc704 24dcf209 08e8920c 0000893c  ....$..........<
 80485d0 24e8da88 00008b85 0cfeffff 83f83f7e  $.............?~
 80485e0 05b83f00 00008b8d 14feffff c6040800  ..?.............
 80485f0 e918feff ffe81600 0000e94f ffffffc7  ...........O....
 8048600 0424c5f2 0908e855 0c000090 90909090  .$.....U........
 8048610 55b80100 000089e5 5731ff56 be000002  U.......W1.V....
 8048620 005381ec 8c000000 89442404 c7042400  .S.......D$...$.
 8048630 000000e8 68890000 40744dc7 04240100  ....h...@tM..$..
 8048640 0000bf01 000000be 02000200 897c2404  .............|$.
 8048650 e84b8900 00400f84 37010000 c7042402  .K...@..7.....$.
 8048660 000000b9 01000000 be020002 00894c24  ..............L$
 8048670 04e82a89 0000400f 84860000 0081c48c  ..*...@.........
 8048680 0000005b 5e5f5dc3 e8a30500 00833809  ...[^_].......8.
 8048690 89458475 a6bb04f3 090889f1 89fab805  .E.u............
 80486a0 000000cd 803d00f0 ffff89c2 0f877001  .....=........p.
 80486b0 000085c0 754ac704 24030000 008d5588  ....uJ..$.....U.
 80486c0 31f68954 24088974 2404e841 87000085  1..T$..t$..A....
 80486d0 c0752d8b 7d9881e7 00f00000 81ff0020  .u-.}.......... 
 80486e0 0000751c 8b55ac31 dbb90301 00008b45  ..u..U.1.......E
 80486f0 a889d631 de31c809 c60f843c ffffff90  ...1.1.....<....
 8048700 f4ebfde8 28050000 83380989 c70f856a  ....(....8.....j
 8048710 ffffffbb 04f30908 31d289f1 b8050000  ........1.......
 8048720 00cd803d 00f0ffff 89c20f87 e9000000  ...=............
 8048730 83f80275 5bc70424 03000000 8d4588bf  ...u[..$.....E..
 8048740 02000000 89442408 897c2404 e8bf8600  .....D$..|$.....
 8048750 0085c075 3b8b7598 81e600f0 000081fe  ...u;.u.........
 8048760 00200000 752a8b55 ac31dbb9 03010000  . ..u*.U.1......
 8048770 8b7da889 d031d831 cf09f80f 84fcfeff  .}...1.1........
 8048780 ffeb0d90 90909090 90909090 90909090  ................
 8048790 f4ebfde8 98040000 83380989 c70f85b9  .........8......
 80487a0 feffffbb 04f30908 31d289f1 b8050000  ........1.......
 80487b0 00cd803d 00f0ffff 89c27757 487551c7  ...=......wWHuQ.
 80487c0 04240300 0000b801 0000008d 75888974  .$..........u..t
 80487d0 24088944 2404e835 86000085 c075318b  $..D$..5.....u1.
 80487e0 4d9881e1 00f00000 81f90020 00007520  M.......... ..u 
 80487f0 8b55ac31 dbbe0301 00008b7d a889d031  .U.1.......}...1
 8048800 d831f709 f80f8451 feffff90 8d742600  .1.....Q.....t&.
 8048810 f4ebfdf7 da8917eb f7f7da89 17e96eff  ..............n.
 8048820 ffff8b4d 84f7da89 11e9d2fe ffff9090  ...M............
 8048830 5589e557 565383ec 5ca1387e 0b08c745  U..WVS..\.8~...E
 8048840 d4000000 008b4d0c c745d000 00000085  ......M..E......
 8048850 c0c745cc 00000000 c745c800 00000089  ..E......E......
 8048860 4dc4742c 89c2a154 7e0b08c1 e00501d0  M.t,...T~.......
 8048870 39d0761c 8db60000 00008dbf 00000000  9.v.............
 8048880 833a070f 84f40100 0083c220 39d077f0  .:......... 9.w.
 8048890 8b7dd485 ff0f94c0 31d2837d 08140f96  .}......1..}....
 80488a0 c285d074 0b83c45c 5b5e5f5d c38d7600  ...t...\[^_]..v.
 80488b0 8b55d48b 3d70650b 088b75c4 01fa8d44  .U..=pe...u....D
 80488c0 0aff31d2 f7f189c7 0faff98b 45088d1c  ..1.........E...
 80488d0 0701f389 1c24e875 8700008b 4dc48d74  .....$.u....M..t
 80488e0 08ffb83e 000000a3 606d0b08 89ca8b4d  ...>....`m.....M
 80488f0 c8f7da8b 45d421d6 8d1c3e85 c9895db0  ....E.!...>...].
 8048900 0f856001 00008b4d b029c189 0d686d0b  ..`....M.)...hm.
 8048910 088b55c8 8b45d485 d274178b 5dc88d54  ..U..E...t..]..T
 8048920 03ff89d0 8955b431 d28b5dc8 f775c80f  .....U.1..]..u..
 8048930 afc3a3b0 720b088b 45d08944 24088b5d  ....r...E..D$..]
 8048940 cc890c24 895c2404 e8e38200 00ba646d  ...$.\$.......dm
 8048950 0b08b8f3 00000089 543e048b 75b08b3d  ........T>..u..=
 8048960 8c650b08 8936897e 10897608 0fb64de4  .e...6.~..v...M.
 8048970 c745d8ff ffffff89 75dcc745 e0ffff0f  .E......u..E....
 8048980 0080e1d1 80c95188 4de48d4d d889cb83  ......Q.M..M....
 8048990 65e47fcd 8085c00f 85080100 008b75d8  e.............u.
 80489a0 8d1cf503 0000008e eb8b55c8 bf010000  ..........U.....
 80489b0 00be4000 0000893d b4720b08 8b5dccbf  ..@....=.r...]..
 80489c0 80700b08 8935606e 0b088b45 d08b4dd4  .p...5`n...E..M.
 80489d0 891d9c72 0b08bb01 000000a3 a0720b08  ...r.........r..
 80489e0 b8606e0b 08802500 720b08fc 85d2a3f8  .`n...%.r.......
 80489f0 7d0b0889 c88915a8 720b0889 0da4720b  }.......r.....r.
 8048a00 08891df4 7d0b0889 3d746e0b 08740f8d  ....}...=tn..t..
 8048a10 440aff31 d2f775c8 8b55c80f afc28b55  D..1..u..U.....U
 8048a20 c48b7508 83fa208d 0c307305 ba200000  ..u... ..0s.. ..
 8048a30 00890dec 7d0b08a1 70650b08 89cf8915  ....}...pe......
 8048a40 f07d0b08 8b0df47d 0b0801c7 890d047e  .}.....}.......~
 8048a50 0b0883c7 1f83e7e0 893d7065 0b0883c4  .........=pe....
 8048a60 5c5b5e5f 5dc38b5d c831d28b 4dc88d44  \[^_]..].1..M..D
 8048a70 03fff775 c80fafc1 e989feff ff8b7214  ...u..........r.
 8048a80 8b5a108b 42088975 d48b521c 895dd089  .Z..B..u..R..]..
 8048a90 45cc39ca 8955c80f 86f3fdff ff8955c4  E.9..U........U.
 8048aa0 e9ebfdff ff813d64 7e0b0862 03020076  ......=d~..b...v
 8048ab0 4b0fb645 e4c745d8 00000000 bb010000  K..E..E.........
 8048ac0 00ba1000 000024d1 0c518845 e4b87b00  ......$..Q.E..{.
 8048ad0 00008365 e47fcd80 85c0ba10 f3090875  ...e...........u
 8048ae0 09b90700 00008ee9 31d285d2 89d00f84  ........1.......
 8048af0 b5feffff 890424e8 64070000 b83cf309  ......$.d....<..
 8048b00 08ebf18d b6000000 008dbc27 00000000  ...........'....
 8048b10 55b84000 000089e5 a3606e0b 08a17065  U.@......`n...pe
 8048b20 0b08b901 0000005d ba606e0b 08890df4  .......].`n.....
 8048b30 7d0b0805 3f040000 8915f87d 0b0883e0  }...?......}....
 8048b40 e0b92004 0000a370 650b08b8 01000000  .. ....pe.......
 8048b50 ba200000 00a3047e 0b0831c0 890dec7d  . .....~..1....}
 8048b60 0b088915 f07d0b08 c38db426 00000000  .....}.....&....
 8048b70 55b90400 000089e5 83ec0889 4c2404c7  U...........L$..
 8048b80 04241400 0000e8a5 fcffffc9 c3909090  .$..............
 8048b90 55b80060 0b0889e5 562d0060 0b08c1f8  U..`....V-.`....
 8048ba0 025331db 39c37314 89c68db6 00000000  .S1.9.s.........
 8048bb0 ff149d00 600b0843 39f372f4 e81ff5ff  ....`..C9.r.....
 8048bc0 ffb80060 0b0831db 2d00600b 08c1f802  ...`..1.-.`.....
 8048bd0 39c37318 89c68d76 008dbc27 00000000  9.s....v...'....
 8048be0 ff149d00 600b0843 39f372f4 5b5e5dc3  ....`..C9.r.[^].
 8048bf0 55b80060 0b082d00 600b0889 e5c1f802  U..`..-.`.......
 8048c00 5383ec04 8d58ffeb 0f8db426 00000000  S....X.....&....
 8048c10 ff149d00 600b084b 83fbff75 f3585b5d  ....`..K...u.X[]
 8048c20 e90b6605 00909090 90909090 90909090  ..f.............
 8048c30 55b8547a 0b0889e5 83ec088b 153c7a0b  U.Tz.........<z.
 8048c40 0885d275 02c9c3e8 b473fbf7 8b80b801  ...u.....s......
 8048c50 0000c9c3 90909090 90909090 90909090  ................
 8048c60 5589e556 5383ec10 8b156c60 0b088b75  U..VS.....l`...u
 8048c70 0885d274 698d7426 008dbc27 00000000  ...ti.t&...'....
 8048c80 8b420485 c0743948 894204c1 e00401d0  .B...t9H.B......
 8048c90 8d48088b 400883f8 030f8481 0000007f  .H..@...........
 8048ca0 6483f802 75da8b41 08893424 89442404  d...u..A..4$.D$.
 8048cb0 ff51048b 156c600b 088b4204 85c075c7  .Q...l`...B...u.
 8048cc0 8b0a85c9 890d6c60 0b087412 891424e8  ......l`..t...$.
 8048cd0 cc370000 8b156c60 0b0885d2 75a2bb30  .7....l`....u..0
 8048ce0 4b0b0881 fb344b0b 08731290 8d742600  K....4K..s...t&.
 8048cf0 ff1383c3 0481fb34 4b0b0872 f3893424  .......4K..r..4$
 8048d00 e8f78000 0083f804 0f8572ff ffff8974  ..........r....t
 8048d10 24048b51 08891424 eb968db6 00000000  $..Q...$........
 8048d20 ff5104eb 8e909090 90909090 90909090  .Q..............
 8048d30 55b80000 000089e5 5631f653 83ec0485  U.......V1.S....
 8048d40 c0740cc7 0424c072 0b08e8b1 72fbf78b  .t...$.r....r...
 8048d50 1d6c600b 0885db74 308db426 00000000  .l`....t0..&....
 8048d60 8b530431 f683fa00 76148d43 088d7600  .S.1....v..C..v.
 8048d70 8b0885c9 74704683 c01039f2 77f283fa  ....tpF...9.w...
 8048d80 1f766d8b 1b85db75 d7c70424 08020000  .vm....u...$....
 8048d90 e8cb5500 0085c089 c37424c7 40040100  ..U......t$.@...
 8048da0 00008b15 6c600b08 31f68910 a36c600b  ....l`..1....l`.
 8048db0 0889f0b9 01000000 c1e00489 4c1808ba  ............L...
 8048dc0 00000000 85d2740c c70424c0 720b08e8  ......t...$.r...
 8048dd0 2c72fbf7 31c085db 7407c1e6 048d441e  ,r..1...t.....D.
 8048de0 085a5b5e 5dc339f2 769485db 75c3eb99  .Z[^].9.v...u...
 8048df0 8d720185 db897304 89d675b5 eb8b89f6  .r....s...u.....
 8048e00 55b80000 000089e5 5631f653 83ec0485  U.......V1.S....
 8048e10 c0740cc7 0424c072 0b08e8e1 71fbf78b  .t...$.r....q...
 8048e20 1d6c600b 0885db74 388db426 00000000  .l`....t8..&....
 8048e30 8b530431 f683fa00 76188d43 088d7600  .S.1....v..C..v.
 8048e40 8b0885c9 0f849300 00004683 c01039f2  ..........F...9.
 8048e50 77ee83fa 1f0f8695 0000008b 1b85db75  w..............u
 8048e60 cfc70424 08020000 e8f35400 0085c089  ...$......T.....
 8048e70 c37424c7 40040100 00008b15 6c600b08  .t$.@.......l`..
 8048e80 31f68910 a36c600b 0889f0b9 01000000  1....l`.........
 8048e90 c1e00489 4c1808ba 00000000 85d2740c  ....L.........t.
 8048ea0 c70424c0 720b08e8 5471fbf7 85db7451  ..$.r...Tq....tQ
 8048eb0 c1e6048d 041e89c2 83c20874 44c74008  ...........tD.@.
 8048ec0 04000000 8b4d088b 450c8b5d 10894a04  .....M..E..]..J.
 8048ed0 89420831 c0895a0c 5b5b5e5d c339f20f  .B.1..Z.[[^].9..
 8048ee0 866dffff ff85db75 a0e973ff ffff89f6  .m.....u..s.....
 8048ef0 8d720185 db897304 89d6758d e960ffff  .r....s...u..`..
 8048f00 ff5bb8ff ffffff5b 5e5dc390 90909090  .[.....[^]......
 8048f10 5589e583 ec0c8b55 088d4d0c a138650b  U......U..M..8e.
 8048f20 08894c24 08895424 04890424 e8af0b01  ..L$..T$...$....
 8048f30 00c9c390 90909090 90909090 90909090  ................
 8048f40 5589e557 565383ec 288b153c 650b08c7  U..WVS..(..<e...
 8048f50 45e00000 00008b5d 088b0225 00800000  E......]...%....
 8048f60 6685c075 3bb90000 000085c9 7432c745  f..u;.......t2.E
 8048f70 e0010000 00bef01d 06088954 24088d55  ...........T$..U
 8048f80 e4891424 89742404 e87370fb f78b153c  ...$.t$..sp....<
 8048f90 650b088d b6000000 008dbc27 00000000  e..........'....
 8048fa0 8b3a81e7 00800000 6685ff0f 84a10000  .:......f.......
 8048fb0 008b4204 3b42080f 83d70000 000fb608  ..B.;B..........
 8048fc0 40894204 83f9ff0f 84c30000 0031c083  @.B..........1..
 8048fd0 f90a7454 8b153c65 0b0831c0 8b3289f7  ..tT..<e..1..2..
 8048fe0 83e6df83 e7208932 baffffff 7f880bbe  ..... .2........
 8048ff0 0a000000 89442410 a13c650b 088d4b01  .....D$..<e...K.
 8049000 8974240c 31f68954 2408894c 24048904  .t$.1..T$..L$...
 8049010 24e8ba9e 01008b0d 3c650b08 408b11f6  $.......<e..@...
 8049020 c2207510 09fa8911 c6040300 89de8b0d  . u.............
 8049030 3c650b08 8b1981e3 00800000 6685db74  <e..........f..t
 8049040 3f8b7de0 85ff751d 83c42889 f05b5e5f  ?.}...u...(..[^_
 8049050 5dc38914 24e8668d 01008b15 3c650b08  ]...$.f.....<e..
 8049060 e94cffff ff31c08d 4de48944 2404890c  .L...1..M..D$...
 8049070 24e88a6f fbf783c4 2889f05b 5e5f5dc3  $..o....(..[^_].
 8049080 890c24e8 688d0100 ebb78db6 00000000  ..$.h...........
 8049090 31f6eb9a 891424e8 44090000 89c1e921  1.....$.D......!
 80490a0 ffffff90 90909090 90909090 90909090  ................
 80490b0 5589e58d 45105756 5383ec1c c704246d  U...E.WVS.....$m
 80490c0 f3090889 45f0e8c5 f7000085 c0740980  ....E........t..
 80490d0 38000f85 2a010000 bb80f309 08b90209  8...*...........
 80490e0 0000b805 000000cd 803d00f0 ffff89c3  .........=......
 80490f0 0f874901 0000895d ec430f84 02010000  ..I....].C......
 8049100 c745e800 0000008b 750c31ff 0fb60684  .E......u.1.....
 8049110 c0746388 c280fa25 89f00f84 13010000  .tc....%........
 8049120 40ba2500 00008954 24048904 24e84e7b  @.%....T$...$.N{
 8049130 00000fb6 1084d274 0b80fa25 75e28078  .......t...%u..x
 8049140 017375dc 0fb61e80 fb250f84 be000000  .su......%......
 8049150 89c289f3 29f289c6 ff45e883 ec1c8d4c  ....)....E.....L
 8049160 241b83e1 f0897908 89cf8919 8951040f  $.....y......Q..
 8049170 b61684d2 759f8b75 e885f67e 5c8b55e8  ....u..u...~\.U.
 8049180 31f68d04 d5100000 0029c48d 5c241b83  1........)..\$..
 8049190 e3f0895d e4eb178b 5de48b47 048b0f89  ...]....]..G....
 80491a0 44d30489 0cd38b4f 048b7f08 01ce4a79  D......O......Jy
 80491b0 e68b5dec 8b4de48b 55e8b892 000000cd  ..]..M..U.......
 80491c0 803d00f0 ffff0f97 c331d283 f8fc0f94  .=.......1......
 80491d0 c285d375 dc39f074 1ac70424 03000000  ...u.9.t...$....
 80491e0 8b7d0c8d 75108974 2408897c 2404e8ad  .}..u..t$..|$...
 80491f0 8000008b 450885c0 75588d65 f45b5e5f  ....E...uX.e.[^_
 8049200 5dc3c745 ec020000 00e9f2fe ffff807e  ]..E...........~
 8049210 01730f85 38ffffff 8b45f083 c6028345  .s..8....E.....E
 8049220 f0048b18 891c24e8 d4770000 89c2e925  ......$..w.....%
 8049230 ffffff80 7e01730f 85e3feff ffebd9f7  ....~.s.........
 8049240 dbe8eaf9 ffff8918 bbffffff ffe9a4fe  ................
 8049250 ffffe889 ea000089 f68dbc27 00000000  ...........'....
 8049260 5589e553 83ec0c8b 5d088db6 00000000  U..S....].......
 8049270 895c2408 b97e470b 08894c24 04c70424  .\$..~G...L$...$
 8049280 01000000 e827feff ffebe590 90909090  .....'..........
 8049290 5589e583 ec048b15 ec740b08 85d2740c  U........t....t.
 80492a0 8b022500 80000066 85c07418 ba000000  ..%....f..t.....
 80492b0 0085d274 0dc74508 70600b08 c9e93e6d  ...t..E.p`....>m
 80492c0 fbf7c9c3 891424e8 248b0100 ebde89f6  ......$.$.......
 80492d0 5589e556 5383ec1c 8b5d0880 3b000f89  U..VS....]..;...
 80492e0 cc000000 ba000000 0085d20f 95c00fb6  ................
 80492f0 f085f60f 85be0000 00b90000 000085c9  ................
 8049300 740cc704 2470600b 08e8f26c fbf7891d  t...$p`....l....
 8049310 ec740b08 8b032500 80000066 85c00f84  .t....%....f....
 8049320 b2000000 8b0da060 0b08baa0 600b0885  .......`....`...
 8049330 c974278b 0de8740b 088db426 00000000  .t'...t....&....
 8049340 8b0239d8 0f84a300 00008d50 348b4034  ..9........P4.@4
 8049350 85c075ec 890de874 0b088b0b 89ca81e1  ..u....t........
 8049360 00800000 81e27fff ffff6685 c9891374  ..........f....t
 8049370 72bb0000 000031c0 85dba3ec 740b0874  r.....1.....t..t
 8049380 0cc70424 70600b08 e8736cfb f785f674  ...$p`...sl....t
 8049390 1f31c98d 75e8894c 24048934 24e85e6c  .1..u..L$..4$.^l
 80493a0 fbf78db4 26000000 008dbc27 00000000  ....&......'....
 80493b0 83c41c5b 5e5dc331 d2b89092 04088d4d  ...[^].1.......M
 80493c0 e8895424 08894424 04890c24 e82f6cfb  ..T$..D$...$./l.
 80493d0 f7e923ff ffff891c 24e8e289 0100e941  ..#.....$......A
 80493e0 ffffff89 1c24e805 8a0100eb 848b4334  .....$........C4
 80493f0 418902e9 5cffffff 908db426 00000000  A...\......&....
 8049400 5589e556 5383ec1c 8b5d088b 0384c00f  U..VS....]......
 8049410 88890000 00ba0000 00000d80 00000085  ................
 8049420 d289030f 95c00fb6 f085f60f 858f0000  ................
 8049430 00b90000 000085c9 740cc704 2470600b  ........t...$p`.
 8049440 08e8ba6b fbf7891d ec740b08 8b032500  ...k.....t....%.
 8049450 80000066 85c00f84 94000000 ff05e874  ...f...........t
 8049460 0b088b13 8b0da060 0b08891d a0600b08  .......`.....`..
 8049470 81e20080 00006685 d2894b34 7462bb00  ......f...K4tb..
 8049480 00000031 c085dba3 ec740b08 740cc704  ...1.....t..t...
 8049490 2470600b 08e8666b fbf785f6 750783c4  $p`...fk....u...
 80494a0 1c5b5e5d c38d75e8 31d28934 24895424  .[^]..u.1..4$.T$
 80494b0 04e84a6b fbf783c4 1c5b5e5d c38d7600  ..Jk.....[^]..v.
 80494c0 31d2b890 9204088d 4de88954 24088944  1.......M..T$..D
 80494d0 2404890c 24e8266b fbf7e952 ffffff90  $...$.&k...R....
 80494e0 891c24e8 08890100 eb948db6 00000000  ..$.............
 80494f0 891c24e8 c8880100 e95fffff ff8d7600  ..$......_....v.
 8049500 5589e58b 45088b4d 0c8b500c 8b403029  U...E..M..P..@0)
 8049510 d185c074 1a8d7426 008dbc27 00000000  ...t..t&...'....
 8049520 8b500839 ca7d0289 d18b0085 c075f15d  .P.9.}.......u.]
 8049530 89c8c38d b6000000 008dbc27 00000000  ...........'....
 8049540 5589e58b 45088120 fffeffff 8b48088b  U...E.. .....H..
 8049550 502c8948 2c8b480c 8950088b 50248948  P,.H,.H..P..P$.H
 8049560 2489500c 8950045d c38db426 00000000  $.P..P.]...&....
 8049570 5589e58b 4508538b 48088b58 2c810800  U...E.S.H..X,...
 8049580 0100008b 50248948 2c8b480c 89580889  ....P$.H,.H..X..
 8049590 500c8948 24895804 5b5dc390 8d742600  P..H$.X.[]...t&.
 80495a0 5589e553 83ec088b 5d088b53 143b5310  U..S....]..S.;S.
 80495b0 77468b0b f6c50175 373b5308 8b431c89  wF.....u7;S..C..
 80495c0 430c760c 89530889 f68dbc27 00000000  C.v..S.....'....
 80495d0 89530481 e1fff7ff ff895318 89531489  .S........S..S..
 80495e0 531031d2 890b83c4 0889d05b 5dc389f6  S.1........[]...
 80495f0 8b432889 430cebd8 8b839400 0000b9ff  .C(.C...........
 8049600 ffffff89 4c240489 1c24ff50 0cbaffff  ....L$...$.P....
 8049610 ffff4074 d18b5314 eb988db6 00000000  ..@t..S.........
 8049620 5589e553 83ec048b 5d088b03 f6c40174  U..S....]......t
 8049630 2225fffe ffff8b4b 088b530c 89038b43  "%.....K..S....C
 8049640 2c894b2c 8943088b 43248953 2489430c  ,.K,.C..C$.S$.C.
 8049650 8943048b 53248914 24e8422e 0000c743  .C..S$..$.B....C
 8049660 24000000 00c7432c 00000000 c7432800  $.....C,.....C(.
 8049670 0000005b 5b5dc389 f68dbc27 00000000  ...[[].....'....
 8049680 5589e58b 55088b4d 0c8b425c 85c07507  U...U..M..B\..u.
 8049690 c7425cff ffffff8b 82940000 00894d0c  .B\...........M.
 80496a0 8955088b 480c5dff e18db426 00000000  .U..H.]....&....
 80496b0 5589e557 5689c653 83ec2489 d38955f0  U..WV..S..$...U.
 80496c0 8b480c8b 403029cb 85c08945 e0741090  .H..@0)....E.t..
 80496d0 8b500839 da7d0289 d38b0085 c075f18b  .P.9.}.......u..
 80496e0 7df08b46 2c8b5624 29cf29df 8945ec29  }..F,.V$).)..E.)
 80496f0 d039c777 3e29f885 db8945e8 0f88ce00  .9.w>)....E.....
 8049700 000085ff 0f859300 00008b45 f08b5de8  ...........E..].
 8049710 29c88b4d e08d3c1a 897e28eb 088d7600  )..M..<..~(...v.
 8049720 2941088b 0985c975 f731c083 c4245b5e  )A.....u.1...$[^
 8049730 5f5dc3c7 45e86400 00008d47 64890424  _]..E.d....Gd..$
 8049740 e81b4c00 008945e4 8b55e4b8 ffffffff  ..L...E..U......
 8049750 85d274d7 85db0f88 c6000000 897c2408  ..t..........|$.
 8049760 8b45e48b 560c83c0 6401d389 45dc895c  .E..V...d...E..\
 8049770 24048904 24e8b674 00008b46 2485c075  $...$..t...F$..u
 8049780 458b5ddc 8b55e48b 4e0c01fb 8b7e3089  E.]..U..N....~0.
 8049790 5624895e 2c897de0 e96dffff ff897c24  V$.^,.}..m....|$
 80497a0 088b45e8 01c28914 248d0419 89442404  ..E.....$....D$.
 80497b0 e87b7400 008b5e30 8b4e0c8b 5624895d  .{t...^0.N..V$.]
 80497c0 e0e944ff ffff8904 24e8d22c 0000ebb1  ..D.....$..,....
 80497d0 8b4de889 df8b45ec f7df897c 240801d8  .M....E....|$...
 80497e0 8d3c0a89 3c248944 2404e8c1 7200008b  .<..<$.D$...r...
 80497f0 55e88b46 248b4e0c 8b7df001 c229da89  U..F$.N..}...)..
 8049800 4c240429 cf891424 897c2408 e81f7400  L$.)...$.|$...t.
 8049810 008b4630 8b4e0c8b 56248945 e0e9e8fe  ..F0.N..V$.E....
